®,0.000000,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,-,
©,6.250000,
©,0.000000,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,-,
X,5.130000,
X,0.000000,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,-,
Y,2.250000,
Y,0.000000,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,-,
Z,1.450000,
Z,0.000000,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,-,
[,1.450000,
[,0.000000,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,-,
\,1.450000,
\,0.000000,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],-,
],1.450000,
],0.000000,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,-,
^,1.450000,
^,0.000000,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,-,
_,1.450000,
_,0.000000,
